0 info it worked if it ends with ok
3103 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJcyd0iCRA9TVsSAnZWagAAPv8P/iIiWH8DuGJGcu/hmVf9\n8bFizXScD2nuB1aLOuQsRt/c+nFRHCd+yKv0CogMMdv5R87vo3QmEsThHHt8\nti5O6VefwQXX1j+JXfYhoFGHLuK/ELOujtQw1rUP/KUz7DxNMajjTIVh6AyI\nohQe6uZOnj4gFNpWjC5cilZY1uwlm8+yDdDZvxKJ0ncVlaF27B+oDfPCxuG8\nnsaI0GeJN5ot5tGOrp4U1ubz3BRZ5OhT8Vm50XK2R/mgnfro3xuAK60YrbKg\n9Z7/sxVbThhsGerDADBCfHMmNuhVv9znAkpr1dSIqJpK7615lJNsMwnpRTxo\n5oXVaSoQeWb66pmnw7PWlX7Ncr3h7wrJCqu1f++x+PXKIy4Axq5dKmir8iTF\nC+bPqSALekjpadG3RxIiw97ZL2yAg/lq5REWMXEewkjCK95uxLf1c4qjxW05\nc/YmeyXzhakUu69itoCyMHqDvvOOSgnB/ZcvhIs6hVA/VarxVj7yP1Mmm+am\nCrxS/R9Jmz8lq2qMdsz/KvQepFVEaNe1Jgzv6P5KPudrrs+QPQu4NbYwSV4O\np1CikGaafhbuPQzVkGoWtt3rskz1A6YhROLDtFduNzRIKkht4Dg6qsEzUzv/\n52kcoB+ZqCiPVU72X90QFkCW5azbTYisNYUI/PRlk+mvou68LivVlUWNAXsF\niccj\r\n=FM4w\r\n-----END PGP SIGNATURE-----\r\n' },
3103 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
3103 silly install resolved     _npmUser: { name: 'philipwalton', email: 'philip@philipwalton.com' },
3103 silly install resolved     directories: {},
3103 silly install resolved     _npmOperationalInternal:
3103 silly install resolved      { host: 's3://npm-registry-packages',
3103 silly install resolved        tmp:
3103 silly install resolved         'tmp/workbox-broadcast-update_4.3.1_1556733217354_0.2640373839391503' },
3103 silly install resolved     _hasShrinkwrap: false,
3103 silly install resolved     _shasum: 'e2c0280b149e3a504983b757606ad041f332c35b',
3103 silly install resolved     readme: 'ERROR: No README data found!' },
3103 silly install resolved   { name: 'workbox-background-sync',
3103 silly install resolved     version: '4.3.1',
3103 silly install resolved     license: 'MIT',
3103 silly install resolved     author: { name: 'Google\'s Web DevRel Team' },
3103 silly install resolved     description:
3103 silly install resolved      'Queues failed requests and uses the Background Sync API to replay them when the network is available',
3103 silly install resolved     repository:
3103 silly install resolved      { type: 'git',
3103 silly install resolved        url: 'git+https://github.com/googlechrome/workbox.git' },
3103 silly install resolved     bugs: { url: 'https://github.com/googlechrome/workbox/issues' },
3103 silly install resolved     homepage: 'https://github.com/GoogleChrome/workbox',
3103 silly install resolved     keywords:
3103 silly install resolved      [ 'workbox',
3103 silly install resolved        'workboxjs',
3103 silly install resolved        'service worker',
3103 silly install resolved        'sw',
3103 silly install resolved        'background',
3103 silly install resolved        'sync',
3103 silly install resolved        'workbox-plugin' ],
3103 silly install resolved     scripts:
3103 silly install resolved      { build: 'gulp build-packages --package workbox-background-sync',
3103 silly install resolved        version: 'npm run build',
3103 silly install resolved        prepare: 'npm run build' },
3103 silly install resolved     workbox:
3103 silly install resolved      { browserNamespace: 'workbox.backgroundSync',
3103 silly install resolved        packageType: 'browser' },
3103 silly install resolved     main: 'build/workbox-background-sync.prod.js',
3103 silly install resolved     module: 'index.mjs',
3103 silly install resolved     dependencies: { 'workbox-core': '^4.3.1' },
3103 silly install resolved     gitHead: '194cdeb63d5abb21490f88f01f02f4bcf7e6d54b',
3103 silly install resolved     _resolved:
3103 silly install resolved      'https://registry.npmjs.org/workbox-background-sync/-/workbox-background-sync-4.3.1.tgz',
3103 silly install resolved     _integrity: '',
3103 silly install resolved     _from: 'workbox-background-sync@>=4.3.1 <5.0.0',
3103 silly install resolved     _id: 'workbox-background-sync@4.3.1',
3103 silly install resolved     _nodeVersion: '10.15.3',
3103 silly install resolved     _npmVersion: '6.9.0',
3103 silly install resolved     dist:
3103 silly install resolved      { integrity:
3103 silly install resolved         'sha512-1uFkvU8JXi7L7fCHVBEEnc3asPpiAL33kO495UMcD5+arew9IbKW2rV5lpzhoWcm/qhGB89YfO4PmB/0hQwPRg==',
3103 silly install resolved        shasum: '26821b9bf16e9e37fd1d640289edddc08afd1950',
3103 silly install resolved        tarball:
3103 silly install resolved         'https://registry.npmjs.org/workbox-background-sync/-/workbox-background-sync-4.3.1.tgz',
3103 silly install resolved        fileCount: 13,
3103 silly install resolved        unpackedSize: 121193,
3103 silly install resolved        'npm-signature':
3103 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJcyd0iCRA9TVsSAnZWagAADJsP/2JD9ZDUoo1kmiwAn5uC\nq2sthAo+kqGdAfUysszGlVsjKMtrTrviZadXZbFttdI8ehueS2fZcEWKKVYS\nVNcqkpz3Z9z50iQLNs7oqS/wrk9eGLt1uPa80J0whSNxAXTbk3BVQEDxAt8y\naLN+vhPH6wIrtrFhJwSHTiJrot2yWFN6FlEbUXFvAKxzNJLi7975u7cAlHlp\nM8d1X47hipHeos2pYfBcJeokwvB7vyRkGE73CQO59Fl7XX2m8nen7G1x8DmL\nOIg+v/BGBTN68uWx4A2qMdk3D+GUqioiD/gvuasda6+ghHkkp+NEbkdTF7en\neGAz+B/yhjyMurgj8cFH4MvhbFAOHeEaLvB9hdYCFr7BObED3qoKsRd/X+gf\nj60dRMIUuptz8y/Bsfj4nWhac8DTwd4g3tOgosYppDIGEeXOydVtDAvAq/tT\nfiPYwF7e3b5co4KPsLFzt7YKNiYYteZbfPUq+D6JPGvQat/CeNj5M5MZmrEr\n4gYz/HVcv0lBRL465v0Hs16mhbZpVDnMp0dFcVdIk8U9Z22ikANfBBAIZy1A\nt+6tkC1TNOI1osTcx/roDTlZZ72x0ixJzrzeKoJMXi2TL/9GjC61lhRlTOWV\nHDT+diey+sUyGBoGRqAT96mK0EbgH0/40KPbNhhjA1iWKDrS60OlZ7Ewr1WF\nBc6M\r\n=0TKi\r\n-----END PGP SIGNATURE-----\r\n' },
3103 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
3103 silly install resolved     _npmUser: { name: 'philipwalton', email: 'philip@philipwalton.com' },
3103 silly install resolved     directories: {},
3103 silly install resolved     _npmOperationalInternal:
3103 silly install resolved      { host: 's3://npm-registry-packages',
3103 silly install resolved        tmp:
3103 silly install resolved         'tmp/workbox-background-sync_4.3.1_1556733217468_0.8281511161386343' },
3103 silly install resolved     _hasShrinkwrap: false,
3103 silly install resolved     _shasum: '26821b9bf16e9e37fd1d640289edddc08afd1950',
3103 silly install resolved     readme: 'ERROR: No README data found!' },
3103 silly install resolved   { name: 'workbox-expiration',
3103 silly install resolved     version: '4.3.1',
3103 silly install resolved     license: 'MIT',
3103 silly install resolved     author: { name: 'Google\'s Web DevRel Team' },
3103 silly install resolved     description:
3103 silly install resolved      'A service worker helper library that expires cached responses based on age or maximum number of entries.',
3103 silly install resolved     repository:
3103 silly install resolved      { type: 'git',
3103 silly install resolved        url: 'git+https://github.com/googlechrome/workbox.git' },
3103 silly install resolved     bugs: { url: 'https://github.com/googlechrome/workbox/issues' },
3103 silly install resolved     homepage: 'https://github.com/GoogleChrome/workbox',
3103 silly install resolved     keywords:
3103 silly install resolved      [ 'workbox',
3103 silly install resolved        'workboxjs',
3103 silly install resolved        'service worker',
3103 silly install resolved        'sw',
3103 silly install resolved        'workbox-plugin' ],
3103 silly install resolved     scripts:
3103 silly install resolved      { build: 'gulp build-packages --package workbox-expiration',
3103 silly install resolved        version: 'npm run build',
3103 silly install resolved        prepare: 'npm run build' },
3103 silly install resolved     workbox:
3103 silly install resolved      { browserNamespace: 'workbox.expiration',
3103 silly install resolved        packageType: 'browser' },
3103 silly install resolved     main: 'build/workbox-expiration.prod.js',
3103 silly install resolved     module: 'index.mjs',
3103 silly install resolved     dependencies: { 'workbox-core': '^4.3.1' },
3103 silly install resolved     gitHead: '194cdeb63d5abb21490f88f01f02f4bcf7e6d54b',
3103 silly install resolved     _resolved:
3103 silly install resolved      'https://registry.npmjs.org/workbox-expiration/-/workbox-expiration-4.3.1.tgz',
3103 silly install resolved     _integrity: '',
3103 silly install resolved     _from: 'workbox-expiration@>=4.3.1 <5.0.0',
3103 silly install resolved     _id: 'workbox-expiration@4.3.1',
3103 silly install resolved     _nodeVersion: '10.15.3',
3103 silly install resolved     _npmVersion: '6.9.0',
3103 silly install resolved     dist:
3103 silly install resolved      { integrity:
3103 silly install resolved         'sha512-vsJLhgQsQouv9m0rpbXubT5jw0jMQdjpkum0uT+d9tTwhXcEZks7qLfQ9dGSaufTD2eimxbUOJfWLbNQpIDMPw==',
3103 silly install resolved        shasum: 'd790433562029e56837f341d7f553c4a78ebe921',
3103 silly install resolved        tarball:
3103 silly install resolved         'https://registry.npmjs.org/workbox-expiration/-/workbox-expiration-4.3.1.tgz',
3103 silly install resolved        fileCount: 12,
3103 silly install resolved        unpackedSize: 107004,
3103 silly install resolved        'npm-signature':
3103 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJcyd0iCRA9TVsSAnZWagAAYAYQAITf3Ox3eQCBeLE52bXr\nQefRbaIIaqmxzPpQ3tQ+Iqib6je/u+BhpQJ+KBtB4tDMHdvxyyApg0ruzdN7\ngUBqjQtYtX4u4KjVKr58kKi1JJdZ1G/ZTnYXNTyHlSpOOP/PfcK3nCckuvoE\nSEj8M0Q4av+FsRNLk6HAkn2rbmqrZ8EPQMhJNn/p0Qu7QfW3dzCwQjbJ6g7p\n41BzKtQ5vgf7bqUXdoOV8y36WVEB1BOzRc4hJTFAT2AjTOxExXBKrhyNoiV0\nDoVLLapoTw95lHSFGsq5wViMGO3bZvKBetrUIZV7ukRqTb/4lp0q+zY+X3hB\nnmaD7GFuX1GUboTWrdydNLdG63bPs6ygkVseOcq8GY1w35TMrlfWN/udXSqw\nscZGHAW/2LHX19iSUdAnQlKjkas9IRszeD0CZN2ZUAeJdobfXx/Rarb+i4TP\nuazUiBuQwoGHTLMuATdQTz1uu1epqYtrj/YUXBzNAM3e+na4+W0Vc3zED/6m\n70jt6HTscLpqabX479XFZslHr/nO5tsvDEI7t/gpAWenrTkH8fMg//dRISqf\ngV/o6VpvItMN4KuQcDjBEWE2jRiF/eykZHtTQq+91CoEyAcZDsRY15t0bcRv\nnaKpoN8YNVnlgfQXJEnsNKMthUVhVNJv8xk6uRLh0q6d+cOZlmiXk2LSjBkb\nqasE\r\n=beiU\r\n-----END PGP SIGNATURE-----\r\n' },
3103 silly install resolved     maintainers: [ [Object], [Object] ],
3103 silly install resolved     _npmUser: { name: 'philipwalton', email: 'philip@philipwalton.com' },
3103 silly install resolved     directories: {},
3103 silly install resolved     _npmOperationalInternal:
3103 silly install resolved      { host: 's3://npm-registry-packages',
3103 silly install resolved        tmp:
3103 silly install resolved         'tmp/workbox-expiration_4.3.1_1556733217468_0.7513833772051226' },
3103 silly install resolved     _hasShrinkwrap: false,
3103 silly install resolved     _shasum: 'd790433562029e56837f341d7f553c4a78ebe921',
3103 silly install resolved     readme: 'ERROR: No README data found!' },
3103 silly install resolved   { name: 'workbox-cacheable-response',
3103 silly install resolved     version: '4.3.1',
3103 silly install resolved     license: 'MIT',
3103 silly install resolved     author: { name: 'Google\'s Web DevRel Team' },
3103 silly install resolved     description:
3103 silly install resolved      'This library takes a Response object and determines whether it\'s cacheable based on a specific configuration.',
3103 silly install resolved     repository:
3103 silly install resolved      { type: 'git',
3103 silly install resolved        url: 'git+https://github.com/googlechrome/workbox.git' },
3103 silly install resolved     bugs: { url: 'https://github.com/googlechrome/workbox/issues' },
3103 silly install resolved     homepage: 'https://github.com/GoogleChrome/workbox',
3103 silly install resolved     keywords:
3103 silly install resolved      [ 'workbox',
3103 silly install resolved        'workboxjs',
3103 silly install resolved        'service worker',
3103 silly install resolved        'sw',
3103 silly install resolved        'workbox-plugin' ],
3103 silly install resolved     scripts:
3103 silly install resolved      { build: 'gulp build-packages --package workbox-cacheable-response',
3103 silly install resolved        version: 'npm run build',
3103 silly install resolved        prepare: 'npm run build' },
3103 silly install resolved     workbox:
3103 silly install resolved      { browserNamespace: 'workbox.cacheableResponse',
3103 silly install resolved        packageType: 'browser' },
3103 silly install resolved     main: 'build/workbox-cacheable-response.prod.js',
3103 silly install resolved     module: 'index.mjs',
3103 silly install resolved     dependencies: { 'workbox-core': '^4.3.1' },
3103 silly install resolved     gitHead: '194cdeb63d5abb21490f88f01f02f4bcf7e6d54b',
3103 silly install resolved     _resolved:
3103 silly install resolved      'https://registry.npmjs.org/workbox-cacheable-response/-/workbox-cacheable-response-4.3.1.tgz',
3103 silly install resolved     _integrity: '',
3103 silly install resolved     _from: 'workbox-cacheable-response@>=4.3.1 <5.0.0',
3103 silly install resolved     _id: 'workbox-cacheable-response@4.3.1',
3103 silly install resolved     _nodeVersion: '10.15.3',
3103 silly install resolved     _npmVersion: '6.9.0',
3103 silly install resolved     dist:
3103 silly install resolved      { integrity:
3103 silly install resolved         'sha512-Rp5qlzm6z8IOvnQNkCdO9qrDgDpoPNguovs0H8C+wswLuPgSzSp9p2afb5maUt9R1uTIwOXrVQMmPfPypv+npw==',
3103 silly install resolved        shasum: 'f53e079179c095a3f19e5313b284975c91428c91',
3103 silly install resolved        tarball:
3103 silly install resolved         'https://registry.npmjs.org/workbox-cacheable-response/-/workbox-cacheable-response-4.3.1.tgz',
3103 silly install resolved        fileCount: 11,
3103 silly install resolved        unpackedSize: 33682,
3103 silly install resolved        'npm-signature':
3103 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJcyd0iCRA9TVsSAnZWagAAPbEP/0l+iDALUlCncCwQF5Ry\n6UMeoQq86HGss7Tf98TZK8fviNGtrXFmpfS/q+0DlCzCQlKD6FyP+B5hzrY0\nWwZeB/24B2eAnry0LdQXg0viSPF5j9Bfmo0Z6dWssN4HtNtapwsxaAr5x5/r\nRDfjT0iJn9ACsgNOzP5xtVoojRsHAnPd77WLNugvvlwvPZbgKnJ9RBm1uY6A\nZCnyAO+Vx1JslDDSfbjLB1NC0Uqcz66o4GkvlrvvrNpEJ8xNS2SbakhBt6Iu\n4Noa47Ltwf7Dg2HH8UTSsEZOH8oDI+M/CeIq9I5yIjFKGlR6T1bT4VBeFzLN\nTcKG/yx37xP7RQkqiOarmOlWx6wwwHqDnzR32SIMZ5aKiHO9oiaJY8NWKFmM\n0jm3dTKnUiY6CYFwCBYRU210jqtapZD1XsS4wEZeYaXluGAdRxos2CNH/Ixi\nb8v7t4H9PIQFqRDr6Z9DsAUjLqW4lXYutQ7matzSPWSpbwmzQ5dyqQZ0balx\nuRO2wGW/IbNDeC9lv4q7QXW1ySQ+y/QDDMkuonDoImRWxZ1RPtsC46jjzJsh\nS7s9b/pd1Z37uJimq7USmdUTgyEvUeN/j8hxcQnBEfcgRI2VKDddE2vKirR/\nr9sDo3hUT21w+GG82wXWaVhv2DthjftuYnqImZm+2IS3yZPwS7pPf9RM/BCZ\nSvN4\r\n=t9jp\r\n-----END PGP SIGNATURE-----\r\n' },
3103 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
3103 silly install resolved     _npmUser: { name: 'philipwalton', email: 'philip@philipwalton.com' },
3103 silly install resolved     directories: {},
3103 silly install resolved     _npmOperationalInternal:
3103 silly install resolved      { host: 's3://npm-registry-packages',
3103 silly install resolved        tmp:
3103 silly install resolved         'tmp/workbox-cacheable-response_4.3.1_1556733217604_0.0946964022727339' },
3103 silly install resolved     _hasShrinkwrap: false,
3103 silly install resolved     _shasum: 'f53e079179c095a3f19e5313b284975c91428c91',
3103 silly install resolved     readme: 'ERROR: No README data found!' },
3103 silly install resolved   { name: 'workbox-core',
3103 silly install resolved     version: '4.3.1',
3103 silly install resolved     license: 'MIT',
3103 silly install resolved     author: { name: 'Google\'s Web DevRel Team' },
3103 silly install resolved     description:
3103 silly install resolved      'This module is used by a number of the other Workbox modules to share common code.',
3103 silly install resolved     repository:
3103 silly install resolved      { type: 'git',
3103 silly install resolved        url: 'git+https://github.com/googlechrome/workbox.git' },
3103 silly install resolved     bugs: { url: 'https://github.com/googlechrome/workbox/issues' },
3103 silly install resolved     homepage: 'https://github.com/GoogleChrome/workbox',
3103 silly install resolved     keywords: [ 'workbox', 'workboxjs', 'service worker', 'sw' ],
3103 silly install resolved     scripts:
3103 silly install resolved      { build: 'gulp build-packages --package workbox-core',
3103 silly install resolved        version: 'npm run build',
3103 silly install resolved        prepare: 'npm run build' },
3103 silly install resolved     workbox: { browserNamespace: 'workbox.core', packageType: 'browser' },
3103 silly install resolved     main: 'build/workbox-core.prod.js',
3103 silly install resolved     module: 'index.mjs',
3103 silly install resolved     gitHead: '194cdeb63d5abb21490f88f01f02f4bcf7e6d54b',
3103 silly install resolved     _resolved:
3103 silly install resolved      'https://registry.npmjs.org/workbox-core/-/workbox-core-4.3.1.tgz',
3103 silly install resolved     _integrity: '',
3103 silly install resolved     _from: 'workbox-core@>=4.3.1 <5.0.0',
3103 silly install resolved     _id: 'workbox-core@4.3.1',
3103 silly install resolved     _nodeVersion: '10.15.3',
3103 silly install resolved     _npmVersion: '6.9.0',
3103 silly install resolved     dist:
3103 silly install resolved      { integrity:
3103 silly install resolved         'sha512-I3C9jlLmMKPxAC1t0ExCq+QoAMd0vAAHULEgRZ7kieCdUd919n53WC0AfvokHNwqRhGn+tIIj7vcb5duCjs2Kg==',
3103 silly install resolved        shasum: '005d2c6a06a171437afd6ca2904a5727ecd73be6',
3103 silly install resolved        tarball:
3103 silly install resolved         'https://registry.npmjs.org/workbox-core/-/workbox-core-4.3.1.tgz',
3103 silly install resolved        fileCount: 32,
3103 silly install resolved        unpackedSize: 244485,
3103 silly install resolved        'npm-signature':
3103 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJcyd0dCRA9TVsSAnZWagAA0WMP/3LUv/zxkdLMNL0a6kDU\nold9r8x2+mKH2Otxt96aeL0RyZVgTO6XEukpv4vkYnb29cgPhsfLgkGPhV4W\n6fqdKFI5ng6oqrdQWpA0k8fkZtZ11Dqe8P5KtqeVOFIFET5BhZGDG7UX6joM\nx4v+r/e0h3m9Cm4G6PCvC6pUaPmrirGp7Q/WhRga3S5ZcEBsWFE6vBZYjMQr\n307HknM2yV//f/DEfei1nRbEIt1eAFXvva3pTN+xN3ghnUFjWaDjGQSCGK/d\nsGGIm8/5/lkTQIrqPEctn4eb6fJ0ImL7I+fB6AU/OifDRbzD+5/0fcnqdSb5\njTU58PurdkBbGzN1tgDX6SiqlsxGO8MirxXMOVtFzbZxPv6FE/wh5e/r50Ce\nukx4ZzsNk+gbG/Q1GeK+iQy2vIfUEoEy0oSus0zqgca3EbcX/vCJ9lb8z7P/\niFGKNyGw//kZG948nmMDeaUJoz8spC3AJ77yb1Xj1mjqeMa0d55PjddUGulu\nydDrTNGWiiQqQipSJ/pVJsIvdyULUQv2HjecPRuMaC9TRhJoTu0pnrreV0as\no/Mm/iSNCqxqddNAyg+8zIn54B32DtQnAHgGSvvdPkCrbK2jSecX12HCgxN9\n6nhAcyW8m2/FcO7dIsiRLGqP+RdRCB2DoY1TMTK4OPQmthFGO3mcP588MfUJ\nKwl+\r\n=KOtx\r\n-----END PGP SIGNATURE-----\r\n' },
3103 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
3103 silly install resolved     _npmUser: { name: 'philipwalton', email: 'philip@philipwalton.com' },
3103 silly install resolved     directories: {},
